"Order Number","Order Status","Order Date","City (Shipping)","Order Total Amount"
16379,Completed,"2025-12-31 11:23",Midrand,370.00
16378,Completed,"2025-12-31 09:08",Mthatha,380.00
16376,Completed,"2025-12-30 21:07",Johannesburg's,500.00
16375,Completed,"2025-12-30 10:29",Pietermaritzburg,220.00
16374,Completed,"2025-12-30 10:02",Middelburg,380.00
16373,Completed,"2025-12-29 16:55",Newcastle,220.00
16370,Completed,"2025-12-26 07:03",Midrand,610.00
16369,Completed,"2025-12-24 20:19",Polokwane,520.00
16368,Completed,"2025-12-24 13:12","Thohoyandou Bkock f",348.00
16367,Completed,"2025-12-24 10:19",Johannesburg,290.00
16366,Completed,"2025-12-24 06:27",Pretoria,348.00
16365,Completed,"2025-12-23 17:46",Pretoria,630.00
16364,Completed,"2025-12-23 14:48","Kempton park",418.00
16363,Completed,"2025-12-23 06:00",Dennilton,636.00
16362,Completed,"2025-12-23 05:31","Cape Town",508.00
16361,Completed,"2025-12-22 23:56","Cape Town",576.00
16360,Completed,"2025-12-22 21:20","Port Elizabeth",668.00
16359,Completed,"2025-12-22 20:40",Gqeberha,646.00
16355,Completed,"2025-12-22 19:43",Mpumalanga,348.00
16354,Completed,"2025-12-22 15:37",Eastgate,608.00
16353,Completed,"2025-12-22 10:42",2190,610.00
16351,Completed,"2025-12-22 04:53",Sandton,440.00
16350,Completed,"2025-12-22 04:04",Engcobo,348.00
16349,Completed,"2025-12-21 23:11",Giyani,508.00
16347,Completed,"2025-12-21 17:07",Taung,810.00
16346,Completed,"2025-12-21 16:41",Town,700.00
16345,Completed,"2025-12-21 16:05","Thohoyandou block f",537.00
16344,Completed,"2025-12-21 08:14",Johannesburg,618.00
16340,Completed,"2025-12-20 16:31",Centurion,348.00
16339,Completed,"2025-12-20 13:25",Rustenburg,568.00
16338,Completed,"2025-12-20 12:49",Rustenburg,558.00
16336,Completed,"2025-12-20 10:20",Phalaborwa,348.00
16335,Completed,"2025-12-19 22:29","Newlands East",628.00
16333,Completed,"2025-12-19 20:36","Cape Town",498.00
16332,Processing,"2025-12-19 18:30",Soshanguve,576.00
16330,Completed,"2025-12-19 17:53",Carletonville,578.00
16328,Completed,"2025-12-19 09:42",Springs,618.00
16327,Completed,"2025-12-19 09:42",Durban,706.00
16325,Completed,"2025-12-19 08:24",Johannesburg,348.00
16320,Completed,"2025-12-19 06:11","Karino estate",1520.00
16319,Completed,"2025-12-18 20:01",Lusikisiki,576.00
16317,Completed,"2025-12-18 16:37","Cape Town",348.00
16316,Completed,"2025-12-18 11:18","Westonaria X10",500.00
16314,Completed,"2025-12-18 09:00",VENTERSDORP,678.00
16310,Completed,"2025-12-18 07:27",Vereeniging,576.00
16309,Completed,"2025-12-18 06:50",Ixopo,290.00
16307,Completed,"2025-12-17 20:17",Stellenbosch,220.00
16306,Completed,"2025-12-17 18:43",Kimberley,1196.00
16304,Completed,"2025-12-17 16:26","King William’s Town",576.00
16303,Completed,"2025-12-17 16:14",Modjadjiskloof,986.00
16302,Completed,"2025-12-17 10:24",Johannesburg,348.00
16301,Completed,"2025-12-17 06:56",Vanderbijlpark,348.00
16300,Completed,"2025-12-16 22:11","Marapyane, Skilpadfontein",638.00
16297,Completed,"2025-12-16 15:12",Ulundi,610.00
16296,Completed,"2025-12-16 14:23",Kloof,608.00
16294,Completed,"2025-12-16 09:56",Nongoma,598.00
16292,Completed,"2025-12-16 07:26",Middelburg,380.00
16291,Completed,"2025-12-16 04:21",Standerton,620.00
16290,Completed,"2025-12-15 22:32",Pretoria,576.00
16289,Processing,"2025-12-15 22:21",Kokstad,508.00
16287,Completed,"2025-12-15 16:28",Nelspruit,576.00
16286,Completed,"2025-12-15 15:27",Mthatha,418.00
16285,Completed,"2025-12-15 14:58","Port Elizabeth",220.00
16283,Completed,"2025-12-15 13:03","Phakamisa Township",348.00
16282,Completed,"2025-12-15 11:23",Barberton,790.00
16281,Completed,"2025-12-15 10:03","Kwa Nobuhle. Uitenhage.",598.00
16280,Completed,"2025-12-14 19:21",Polokwane,450.00
16279,Completed,"2025-12-14 17:58","East London",598.00
16278,Completed,"2025-12-14 16:03",Soweto,380.00
16277,Completed,"2025-12-14 09:16","East London",418.00
16275,Completed,"2025-12-14 08:19",Germiston,576.00
16274,Completed,"2025-12-14 00:14","East London",290.00
16272,Completed,"2025-12-13 16:17",Rustenburg,348.00
16271,Completed,"2025-12-13 09:00",Kriel,610.00
16270,Completed,"2025-12-13 07:27",PRETORiA,418.00
16267,Completed,"2025-12-12 15:22",Lusikisiki,510.00
16265,Completed,"2025-12-12 15:18",Richmond,738.00
16264,Completed,"2025-12-12 12:36",Hartbeespoort,1152.00
16263,Completed,"2025-12-12 06:34",Benoni,948.00
16262,Completed,"2025-12-11 22:23",Gingindlovu,380.00
16261,Completed,"2025-12-11 22:02",Mokopane,540.00
16259,Completed,"2025-12-11 14:17",Ulundi,250.00
16256,Completed,"2025-12-11 09:24","King William’s Town",348.00
16255,Completed,"2025-12-11 08:52",Khayelitsha,770.00
16254,Completed,"2025-12-11 05:56",Gqeberha,348.00
16251,Completed,"2025-12-10 16:41",PRETORIA,260.00
16249,Completed,"2025-12-10 16:34",Virginia,576.00
16247,Completed,"2025-12-10 14:10",Paarl,778.00
16244,Completed,"2025-12-10 08:13","Kempton Park",348.00
16243,Completed,"2025-12-10 05:09",Standerton,598.00
16242,Completed,"2025-12-09 09:05",Witbank,450.00
16241,Completed,"2025-12-09 08:14","Cape Town",418.00
16240,Completed,"2025-12-09 08:01",Edenvale,418.00
16238,Completed,"2025-12-09 04:08",Pretoria,348.00
16237,Completed,"2025-12-08 18:36",Durban,638.00
16236,Completed,"2025-12-08 17:21",Kathu,580.00
16235,Completed,"2025-12-08 16:44",Ladysmith,418.00
16234,Completed,"2025-12-08 15:29",Sandton,290.00
16233,Completed,"2025-12-08 08:48",Durban,348.00
16232,Completed,"2025-12-08 08:19",Mmabatho,220.00
16231,Completed,"2025-12-08 08:16","Cape Town",748.00
16230,Completed,"2025-12-08 07:38",Alberton,220.00
16229,Completed,"2025-12-08 07:18",Bloemfontein,508.00
16227,Completed,"2025-12-07 17:20","East London",576.00
16226,Completed,"2025-12-07 15:25",Trichardt,500.00
16225,Processing,"2025-12-07 12:51","East London",510.00
16222,Completed,"2025-12-07 07:50",Ntabankulu,1015.00
16218,Completed,"2025-12-07 05:59",Pretoria,898.00
16216,Processing,"2025-12-07 04:58",6001,348.00
16215,Completed,"2025-12-06 21:11",Bloemfontein,520.00
16214,Completed,"2025-12-06 20:49",Pretoria,450.00
16213,Completed,"2025-12-06 14:19",Giyani,348.00
16212,Completed,"2025-12-06 13:48",Thohoyandou,220.00
16210,Completed,"2025-12-06 05:34",Newcastle,348.00
16203,Completed,"2025-12-05 16:56",Giyani,220.00
16202,Completed,"2025-12-05 16:46",Springs,538.00
16167,Completed,"2025-12-05 07:24",eXobho,450.00
16164,Completed,"2025-12-05 06:49",Kimberley,787.00
16119,Completed,"2025-12-04 21:11","Cape town",658.00
16118,Processing,"2025-12-04 17:25",Nelspruit,500.00
16109,Completed,"2025-12-04 12:27",Babelegi,578.00
16108,Completed,"2025-12-04 11:08","Cape Town",348.00
16107,Completed,"2025-12-04 09:35",Milnerton,748.00
16104,Completed,"2025-12-04 08:40","New Germany",380.00
16099,Completed,"2025-12-04 05:11",Tzaneen,576.00
16096,Completed,"2025-12-03 23:14",Johannesburg,937.00
16094,Completed,"2025-12-03 19:28",Sandton,290.00
16092,Completed,"2025-12-03 13:46",Randburg,348.00
16091,Completed,"2025-12-03 10:42",LynnWood,558.00
16090,Completed,"2025-12-03 10:21","Cape Town",220.00
16089,Completed,"2025-12-03 09:36",JOHANNESBURG,610.00
16088,Completed,"2025-12-03 08:29",Pretoria,380.00
16075,Completed,"2025-12-02 08:04",Ceres,618.00
16072,Completed,"2025-12-01 17:40","Jeffreys bay",520.00
16070,Completed,"2025-12-01 08:14",Umlazi,348.00
16065,Processing,"2025-11-30 13:52",Johannesburg,348.00
16064,Completed,"2025-11-30 10:26","Fort Beaufort",220.00
16063,Completed,"2025-11-30 09:19",Rustenburg,348.00
16062,Completed,"2025-11-30 09:16","Cape Town",636.00
16059,Processing,"2025-11-30 07:39",Gqeberha,348.00
16058,Completed,"2025-11-30 07:13",Bethal,608.00
16052,Completed,"2025-11-29 14:19",Dysselsdorp,620.00
16051,Completed,"2025-11-29 12:22",Pretoria,1032.00
16050,Completed,"2025-11-29 10:09","Mpumalanga township Hammersdale",946.00
16049,Completed,"2025-11-29 08:16",Pretoria,508.00
16048,Completed,"2025-11-29 06:11",Vanderbijlpark,636.00
16045,Completed,"2025-11-29 05:00",Pretoria,290.00
16044,Completed,"2025-11-29 00:17",Benoni,576.00
16043,Completed,"2025-11-28 23:36",Polokwane,348.00
16042,Completed,"2025-11-28 23:34",Polokwane,348.00
16037,Completed,"2025-11-28 17:51","Pretoria North",348.00
16036,Completed,"2025-11-28 17:43",Thabazimbi,348.00
16035,Completed,"2025-11-28 13:46","Cape Town",348.00
16034,Completed,"2025-11-28 13:22","Cape Town",636.00
16033,Completed,"2025-11-28 08:32",Randfontein,996.00
16032,Completed,"2025-11-28 08:21","Umhlanga rocks",1174.00
16031,Completed,"2025-11-28 05:38",Johannesburg,380.00
16029,Completed,"2025-11-28 03:43","Port Elizabeth",418.00
16028,Completed,"2025-11-27 21:00","Ormonde view estates",348.00
16027,Completed,"2025-11-27 18:58","Orlando East, Soweto",956.00
16026,Completed,"2025-11-27 13:09",Witbank,1097.00
16025,Completed,"2025-11-27 09:40","Port Elizabeth",597.00
16023,Completed,"2025-11-27 03:15",Honeydew,380.00
16019,Completed,"2025-11-26 18:25",Reitz,348.00
16018,Completed,"2025-11-26 09:16",Centurion,648.00
16017,Completed,"2025-11-26 08:39","Cape Town",290.00
16016,Completed,"2025-11-26 07:02","Jet park, noksburg",576.00
16010,Completed,"2025-11-26 00:01",Krugersdorp,630.00
16009,Completed,"2025-11-25 22:13",Randburg,546.00
16008,Completed,"2025-11-25 20:24",Alberton,380.00
16007,Completed,"2025-11-25 20:04","White River",348.00
16006,Processing,"2025-11-25 19:56",MIDRAND,348.00
16004,Processing,"2025-11-25 19:26","Pretoria East",648.00
16003,Completed,"2025-11-25 18:33",Lephalale,706.00
16002,Processing,"2025-11-25 14:32","Rocklands Bloemfontein",290.00
16001,Completed,"2025-11-25 13:13","Cape Town",348.00
16000,Completed,"2025-11-25 11:23",Ladysmith,380.00
15998,Completed,"2025-11-25 07:23","Cape Town",348.00
15997,Completed,"2025-11-25 06:32","Cape Town",576.00
15996,Completed,"2025-11-25 06:31","Wattville, Benoni",1437.00
15995,Completed,"2025-11-25 05:37","Johannesburg south",418.00
15993,Completed,"2025-11-25 04:14","Waterval boven",348.00
15982,Completed,"2025-11-24 20:46","Wierda Valley",418.00
15981,Completed,"2025-11-24 20:43",Dutywa,598.00
15980,Completed,"2025-11-24 19:57","Mount Frere",660.00
15979,Completed,"2025-11-24 14:28",Mthatha,520.00
15978,Completed,"2025-11-24 13:25","Scottburgh, Durban",220.00
15977,Completed,"2025-11-24 12:47",1754,636.00
15974,Completed,"2025-11-24 07:27",Hibberdene,636.00
15973,Completed,"2025-11-24 05:57",Pongola,348.00
15972,Completed,"2025-11-24 05:47","Cape Town",570.00
15948,Completed,"2025-11-23 17:38",Mmabatho,576.00
15947,Completed,"2025-11-23 08:22","Ermelo/ Breyten",380.00
15878,Completed,"2025-11-22 20:21",Witbank,380.00
15877,Completed,"2025-11-22 19:55",Vosloorus,568.00
15876,Completed,"2025-11-22 18:34",Gqeberha,348.00
15875,Completed,"2025-11-22 16:52","East london",508.00
15874,Completed,"2025-11-22 12:51",Randburg,576.00
15872,Completed,"2025-11-22 09:44",Pretoria,348.00
15867,Completed,"2025-11-22 03:22",Phuthaditjhaba,598.00
15806,Processing,"2025-11-21 22:25",Sekhukhune,748.00
15805,Completed,"2025-11-21 18:55",Pampierstad,510.00
15804,Completed,"2025-11-21 17:42",Tongaat,576.00
15715,Completed,"2025-11-21 12:38","Kempton Park",348.00
15704,Completed,"2025-11-21 07:01",Inchanga,985.00
15703,Completed,"2025-11-21 03:44",EMPANGENI,220.00
15680,Completed,"2025-11-20 20:25",Johannesburg,348.00
15679,Completed,"2025-11-20 19:56",Touwsriver,646.00
15678,Completed,"2025-11-20 17:44","Rondebosch, Cape Town",600.00
15674,Completed,"2025-11-20 12:38","Oslo Beach",640.00
15673,Completed,"2025-11-20 09:49",Mthatha,348.00
15672,Completed,"2025-11-20 07:18",Umtata,576.00
15670,Completed,"2025-11-19 23:21",George,750.00
15669,Completed,"2025-11-19 17:15","Cape Town",380.00
15665,Completed,"2025-11-19 12:28","King Williams Town",450.00
15663,Completed,"2025-11-19 10:19",Warrenton,568.00
15654,Completed,"2025-11-18 23:23",Pretoria,220.00
15645,Processing,"2025-11-18 22:53",Polokwane,670.00
15642,Completed,"2025-11-18 22:16",Wolseley,540.00
15639,Completed,"2025-11-18 20:30",Queenstown,420.00
15633,Completed,"2025-11-18 18:45","Arcon park",348.00
15630,Completed,"2025-11-18 17:20",Gqeberha,388.00
15629,Completed,"2025-11-18 15:40","Kempton Park",260.00
15626,Completed,"2025-11-18 14:43",Welkom,388.00
15625,Completed,"2025-11-18 14:08",Ndwedwe,620.00
15624,Completed,"2025-11-18 13:13",Matatiele,638.00
15623,Completed,"2025-11-18 09:53","Cape Town",562.00
15612,Completed,"2025-11-18 08:48",Centurion,548.00
15576,Completed,"2025-11-17 18:52","Port Elizabeth",590.00
15573,Completed,"2025-11-17 17:01",Dysselsdorp,576.00
15569,Completed,"2025-11-17 14:16",Midrand,510.00
15568,Completed,"2025-11-17 12:09","Cape Town",588.00
15561,Completed,"2025-11-17 07:03",Mandeni,576.00
15548,Processing,"2025-11-16 23:01",Durban,765.00
15541,Completed,"2025-11-16 14:28",Lusikisiki,260.00
15540,Completed,"2025-11-16 13:37",Durban,508.00
15537,Completed,"2025-11-16 00:01",Durban,756.00
15536,Completed,"2025-11-15 21:50","Richards Bay",348.00
15535,Completed,"2025-11-15 20:56",Vereeniging,600.00
15534,Completed,"2025-11-15 18:32",Gqeberha,576.00
15533,Completed,"2025-11-15 18:09",Kathu,780.00
15532,Completed,"2025-11-15 17:27",Capetown,548.00
15531,Completed,"2025-11-15 13:21",Midrand,576.00
15530,Completed,"2025-11-15 09:48",Acornhoek,388.00
15529,Completed,"2025-11-15 08:04",Johannesburg,588.00
15528,Completed,"2025-11-15 08:03",Embalenhle,598.00
15527,Completed,"2025-11-15 08:00",Delft,260.00
15526,Completed,"2025-11-15 05:12",Vryburg,388.00
15525,Completed,"2025-11-15 02:01",Kariega,220.00
15524,Completed,"2025-11-14 22:45",Wolmaransstad,502.00
15523,Completed,"2025-11-14 22:21",Polokwane,348.00
15522,Processing,"2025-11-14 17:44",Viljoenskroon,220.00
15521,Completed,"2025-11-14 14:44",Pretoria,388.00
15518,Completed,"2025-11-14 11:49",Queenstown,608.00
15517,Completed,"2025-11-14 11:26",Johannesburg,730.00
15516,Completed,"2025-11-14 07:29",Mbombela,348.00
15515,Completed,"2025-11-14 07:17",Durban,1079.00
15513,Completed,"2025-11-14 06:59",Fourways,388.00
15508,Completed,"2025-11-13 17:27",Mokopane,510.00
15507,Completed,"2025-11-13 17:12","Port Elizabeth",388.00
15506,Processing,"2025-11-13 16:33",Rustenburg,348.00
15505,Completed,"2025-11-13 11:51","Cape Town",260.00
15502,Completed,"2025-11-13 10:54",Pretoria,260.00
15501,Completed,"2025-11-13 10:05",Randfontein,388.00
15500,Completed,"2025-11-13 09:33",Pretoria,963.00
15490,Completed,"2025-11-12 20:31",Florida,1320.00
15469,Completed,"2025-11-12 08:21",Johannesburg,348.00
15462,Completed,"2025-11-12 03:54","East London",388.00
15457,Completed,"2025-11-12 01:26","Cape Town",260.00
15452,Completed,"2025-11-11 19:06",Tsakane,388.00
15451,Completed,"2025-11-11 11:04",Pretoria,576.00
15450,Completed,"2025-11-11 05:57",Vereeniging,667.00
15449,Completed,"2025-11-10 21:17",Makhanda,420.00
15448,Completed,"2025-11-10 10:39","Modimolle, Hospital View, Diedrick Street, 42",450.00
15447,Completed,"2025-11-10 09:24",Margate,608.00
15445,Processing,"2025-11-10 06:20",Alice,388.00
15443,Completed,"2025-11-09 23:02","Randburg, Johannesburg",260.00
15441,Completed,"2025-11-09 20:22",Hillcrest,388.00
15439,Completed,"2025-11-09 17:09","East London, Mdantsane",260.00
15438,Completed,"2025-11-09 14:09","Middelburg town",1124.00
15436,Completed,"2025-11-09 11:06",Stinkwater,348.00
15435,Completed,"2025-11-09 09:47",Pietermaritzburg,598.00
15434,Completed,"2025-11-09 07:50",Ngcobo,640.00
15432,Completed,"2025-11-08 17:18",Bloemfontein,598.00
15428,Completed,"2025-11-08 13:48",Phuthaditjhaba,880.00
15427,Completed,"2025-11-08 11:28","Kagiso 2 Ext 8",697.00
15426,Completed,"2025-11-08 10:12",Lusikisiki,348.00
15424,Completed,"2025-11-08 07:18",Polokwane,548.00
15423,Completed,"2025-11-08 06:51","Cape Town",508.00
15422,Completed,"2025-11-08 00:04","Cape town",630.00
15421,Completed,"2025-11-07 18:27",Kimberley,608.00
15415,Completed,"2025-11-07 12:40",Vosloorus,522.00
15412,Completed,"2025-11-07 09:32",Vryheid,388.00
15411,Completed,"2025-11-07 07:24","Port Elizabeth",636.00
15410,Completed,"2025-11-07 06:51",Capetown,388.00
15409,Completed,"2025-11-07 02:12","Port Elizabeth",765.00
15408,Completed,"2025-11-06 17:04",Germiston,508.00
15405,Completed,"2025-11-06 07:02","King Williams Town",646.00
15401,Completed,"2025-11-05 23:13",Ingwavuma,546.00
15400,Processing,"2025-11-05 21:39",Evander,260.00
15399,Completed,"2025-11-05 21:00",Durban,618.00
15398,Completed,"2025-11-05 19:46",Johannesburg,765.00
15397,Completed,"2025-11-05 18:23",Ermelo,260.00
15396,Completed,"2025-11-05 16:54",Durban,388.00
15395,Completed,"2025-11-05 12:51",Bethal,540.00
15394,Completed,"2025-11-05 09:09",Roodepoort,348.00
15393,Completed,"2025-11-05 08:06",Ixopo,260.00
15392,Completed,"2025-11-05 06:11","Mount Ayliff",388.00
15391,Completed,"2025-11-05 06:08",Welkom,576.00
15389,Completed,"2025-11-04 21:25","Dolphin Coast",637.00
15388,Completed,"2025-11-04 20:57",Riviersonderend,348.00
15387,Completed,"2025-11-04 20:51",Riviersonderend,380.00
15386,Completed,"2025-11-04 20:43",Riviersonderend,348.00
15385,Completed,"2025-11-04 19:03",Kathu,260.00
15384,Completed,"2025-11-04 10:53",Pretoria,348.00
15383,Completed,"2025-11-04 06:24",Johannesburg,597.00
15381,Completed,"2025-11-03 20:59",Kathu,388.00
15377,Completed,"2025-11-03 13:46","Kuruman Mibistand",480.00
15376,Completed,"2025-11-03 13:41",Kimberley,510.00
15375,Completed,"2025-11-03 09:50",Engcobo,220.00
15374,Completed,"2025-11-03 09:32","Emalahleni witbank",588.00
15372,Completed,"2025-11-03 08:57",Germiston,260.00
15371,Completed,"2025-11-03 07:16","Kempton Park",348.00
15369,Completed,"2025-11-03 04:13",Pretoria,260.00
15368,Completed,"2025-11-02 23:02",Turffontain,637.00
15367,Completed,"2025-11-02 22:28",CapeTown,420.00
15366,Completed,"2025-11-02 14:51",Pretoria,508.00
15363,Completed,"2025-11-02 06:24",Kimberley,637.00
15360,Completed,"2025-11-01 22:19",Giyani,380.00
15358,Processing,"2025-11-01 12:27","East London",508.00
15357,Completed,"2025-11-01 12:11","East London",348.00
15356,Completed,"2025-11-01 12:04",Pongola,260.00
15355,Completed,"2025-11-01 11:56",Pongola,260.00
15354,Completed,"2025-11-01 09:15","Sunnyside, Pretoria",388.00
15352,Completed,"2025-11-01 07:24","Cape Town",220.00
